id,Law,Article,split,target
Ley 109 de 1985__17,Ley 109 de 1985,17,train,Discretionality
Ley 105 de 1958__1,Ley 105 de 1958,1,train,Discretionality
Ley 105 de 1958__38,Ley 105 de 1958,38,train,Discretionality
Ley 47 de 1981__25,Ley 47 de 1981,25,train,Discretionality
Ley 47 de 1981__7,Ley 47 de 1981,7,train,Discretionality
Ley 109 de 1985__41,Ley 109 de 1985,41,train,Discretionality
Ley 47 de 1981__40,Ley 47 de 1981,40,train,Discretionality
Ley 47 de 1981__66,Ley 47 de 1981,66,train,Discretionality
Ley 109 de 1985__32,Ley 109 de 1985,32,train,Discretionality
Ley 1004 de 2005__5,Ley 1004 de 2005,5,train,Discretionality
Ley 109 de 1985__27,Ley 109 de 1985,27,train,Discretionality
Ley 105 de 1958__17,Ley 105 de 1958,17,train,Discretionality
Ley 1004 de 2005__8,Ley 1004 de 2005,8,train,Discretionality
Ley 47 de 1981__26,Ley 47 de 1981,26,train,Discretionality
Ley 47 de 1981__36,Ley 47 de 1981,36,train,Discretionality
Ley 47 de 1981__6,Ley 47 de 1981,6,train,Discretionality
Ley 47 de 1981__9,Ley 47 de 1981,9,train,Discretionality
Ley 105 de 1958__14,Ley 105 de 1958,14,train,Discretionality
Ley 109 de 1985__11,Ley 109 de 1985,11,train,Discretionality
Ley 109 de 1985__30,Ley 109 de 1985,30,train,Discretionality
Ley 105 de 1958__30,Ley 105 de 1958,30,train,Discretionality
Ley 47 de 1981__75,Ley 47 de 1981,75,train,Discretionality
Ley 105 de 1958__32,Ley 105 de 1958,32,train,Discretionality
Ley 105 de 1958__12,Ley 105 de 1958,12,train,Discretionality
Ley 1004 de 2005__6,Ley 1004 de 2005,6,train,Discretionality
Ley 47 de 1981__73,Ley 47 de 1981,73,train,Discretionality
Ley 47 de 1981__3,Ley 47 de 1981,3,train,Discretionality
Ley 109 de 1985__13,Ley 109 de 1985,13,train,Discretionality
Ley 105 de 1958__28,Ley 105 de 1958,28,train,Discretionality
Ley 105 de 1958__13,Ley 105 de 1958,13,train,Discretionality
Ley 109 de 1985__18,Ley 109 de 1985,18,train,Discretionality
Ley 105 de 1958__8,Ley 105 de 1958,8,train,Discretionality
Ley 109 de 1985__4,Ley 109 de 1985,4,train,Discretionality
Ley 109 de 1985__31,Ley 109 de 1985,31,train,Discretionality
Ley 105 de 1958__27,Ley 105 de 1958,27,train,Discretionality
Ley 105 de 1958__35,Ley 105 de 1958,35,train,Discretionality
Ley 109 de 1985__21,Ley 109 de 1985,21,train,Discretionality
Ley 47 de 1981__62,Ley 47 de 1981,62,train,Discretionality
