id,Law,Article,target,y_true,y_pred,proba_class_1,proba_class_2,proba_class_3,decision_score_class_1,decision_score_class_2,decision_score_class_3
Ley 47 de 1981__68,Ley 47 de 1981,68,Interpretability,1,1,0.7571982428845568,0.014631884126739377,0.22816987298870373,0.4596450428956552,-4.424011917832476,-1.4848439779911913
Ley 47 de 1981__43,Ley 47 de 1981,43,Interpretability,3,2,0.23452883202049854,0.5748329906652498,0.19063817731425167,-1.4201531652767734,-0.09182833316800254,-1.6715898420336281
Ley 109 de 1985__5,Ley 109 de 1985,5,Interpretability,3,3,0.23684922957319907,0.0006391287009478561,0.7625116417258531,-0.8970511930028987,-7.153349593491291,2.6260647343619823
Ley 47 de 1981__58,Ley 47 de 1981,58,Interpretability,1,1,0.764063680695361,0.22585839485618422,0.010077924448454779,1.7866648495720399,-1.0816811794701118,-4.471822190943957
Ley 109 de 1985__25,Ley 109 de 1985,25,Interpretability,1,1,0.5905927423605384,0.0025167745572863866,0.40689048308217524,1.05295530481493,-5.754277581170506,0.043004996222807276
Ley 109 de 1985__24,Ley 109 de 1985,24,Interpretability,1,1,0.8112200646237228,0.014217454811414327,0.17456248056486295,0.9735581588787005,-4.351708473068466,-1.6868737804544183
Ley 109 de 1985__33,Ley 109 de 1985,33,Interpretability,3,2,0.01614382952387491,0.6087734556465882,0.37508271482953687,-3.8346783090931864,1.3713608508918844,-0.03430696612761587
Ley 47 de 1981__11,Ley 47 de 1981,11,Interpretability,2,2,0.3982866144017092,0.5851960538135494,0.016517331784741504,-0.13253647148608513,0.781622048430028,-3.924817878088207
Ley 1004 de 2005__7,Ley 1004 de 2005,7,Interpretability,2,3,0.04031117880057799,0.06710975625936193,0.89257906494006,-3.1491691200398946,-2.6105427005084523,2.32070532530183
Ley 109 de 1985__13,Ley 109 de 1985,13,Interpretability,3,1,0.6569494771895369,0.1862835653416696,0.1567669574687935,-0.11048634111825537,-1.8664343123070384,-2.0631566172065106
Ley 109 de 1985__32,Ley 109 de 1985,32,Interpretability,3,1,0.782454348646804,0.16394897111442897,0.05359668023876713,0.5027863572609744,-1.8959979149654644,-3.1103545677721858
